text_id	label_id
1	9
2	2
3	5
4	7
5	5
6	9
7	6
8	5
9	5
10	6
11	2
12	9
13	5
14	5
15	2
16	5
17	2
18	2
19	6
20	3
21	5
22	2
23	5
24	2
25	7
26	2
27	5
28	2
29	9
30	5
31	9
32	1
33	6
34	5
35	5
36	9
37	2
38	9
39	9
40	2
41	5
42	9
43	3
44	9
45	5
46	1
47	5
48	5
49	8
50	9
51	7
52	2
53	9
54	2
55	2
56	3
57	6
58	3
59	6
60	2
61	1
62	2
63	2
64	5
65	2
66	5
67	2
68	5
69	5
70	2
71	3
72	8
73	5
74	5
75	2
76	2
77	9
78	2
79	5
80	2
81	5
82	2
83	2
84	3
85	1
86	6
87	9
88	2
89	5
90	4
91	5
92	5
93	5
94	6
95	9
96	10
97	6
98	2
99	5
100	9
101	2
102	5
103	9
104	2
105	9
106	3
107	5
108	1
109	5
110	5
111	6
112	5
113	2
114	9
115	2
116	6
117	2
118	2
119	7
120	5
121	3
122	5
123	9
124	5
125	4
126	5
127	8
128	7
129	5
130	5
131	5
132	2
133	2
134	5
135	5
136	9
137	5
138	2
139	9
140	3
141	5
142	6
143	2
144	2
145	4
146	3
147	6
148	3
149	2
150	6
151	2
152	2
153	5
154	9
155	3
156	5
157	5
158	9
159	3
160	1
161	5
162	5
163	5
164	1
165	5
166	6
167	5
168	5
169	6
170	2
171	5
172	7
173	2
174	9
175	2
176	5
177	3
178	3
179	5
180	5
181	5
182	6
183	2
184	5
185	5
186	5
187	9
188	5
189	5
190	5
191	7
192	6
193	5
194	5
195	6
196	1
197	5
198	9
199	6
200	8
201	5
202	2
203	5
204	9
205	5
206	2
207	5
208	5
209	2
210	2
211	5
212	5
213	6
214	5
215	3
216	5
217	5
218	4
219	2
220	6
221	9
222	9
223	9
224	9
225	5
226	8
227	5
228	5
229	2
230	6
231	5
232	10
233	5
234	2
235	2
236	5
237	1
238	8
239	3
240	2
241	2
242	3
243	5
244	5
245	9
246	6
247	3
248	5
249	1
250	6
251	2
252	5
253	7
254	2
255	9
256	5
257	7
258	1
259	2
260	5
261	9
262	9
263	5
264	2
265	5
266	5
267	9
268	6
269	2
270	6
271	2
272	5
273	5
274	9
275	5
276	9
277	5
278	6
279	5
280	4
281	5
282	6
283	4
284	2
285	2
286	4
287	5
288	5
289	5
290	9
291	9
292	5
293	2
294	2
295	5
296	3
297	9
298	9
299	8
300	9
301	2
302	9
303	5
304	5
305	5
306	5
307	5
308	2
309	2
310	1
311	5
312	2
313	6
314	2
315	2
316	5
317	5
318	5
319	5
320	2
321	5
322	5
323	9
324	9
325	6
326	5
327	5
328	3
329	5
330	5
331	5
332	9
333	5
334	5
335	5
336	5
337	5
338	5
339	9
340	5
341	5
342	9
343	9
344	9
345	6
346	6
347	5
348	9
349	6
350	9
351	5
352	6
353	3
354	5
355	5
356	5
357	5
358	5
359	9
360	5
361	5
362	5
363	5
364	8
365	9
366	2
367	5
368	5
369	2
370	9
371	6
372	2
373	5
374	2
375	5
376	4
377	2
378	6
379	9
380	5
381	5
382	5
383	5
384	4
385	5
386	5
387	5
388	5
389	9
390	6
391	5
392	5
393	6
394	5
395	9
396	3
397	6
398	5
399	2
400	2
401	1
402	6
403	9
404	5
405	5
406	5
407	5
408	9
409	2
410	5
411	9
412	9
413	9
414	2
415	9
416	6
417	5
418	5
419	5
420	5
421	2
422	10
423	5
424	5
425	1
426	5
427	3
428	5
429	2
430	9
431	8
432	2
433	5
434	5
435	9
436	2
437	5
438	2
439	2
440	5
441	5
442	6
443	2
444	2
445	2
446	5
447	9
448	5
449	5
450	5
451	5
452	5
453	9
454	9
455	2
456	9
457	5
458	5
459	5
460	9
461	8
462	3
463	5
464	2
465	3
466	9
467	3
468	9
469	6
470	9
471	3
472	9
473	2
474	5
475	1
476	1
477	4
478	2
479	2
480	2
481	5
482	5
483	2
484	9
485	9
486	1
487	10
488	6
489	5
490	2
491	3
492	3
493	8
494	6
495	5
496	5
497	2
498	10
499	3
500	3
501	2
502	2
503	3
504	5
505	4
506	5
507	5
508	5
509	2
510	5
511	6
512	5
513	5
514	5
515	6
516	5
517	6
518	3
519	9
520	2
521	2
522	5
523	5
524	5
525	3
526	6
527	5
528	5
529	5
530	9
531	5
532	2
533	5
534	8
535	5
536	5
537	9
538	5
539	3
540	9
541	2
542	5
543	1
544	6
545	9
546	9
547	5
548	3
549	5
550	2
551	5
552	2
553	5
554	2
555	2
556	10
557	2
558	5
559	5
560	9
561	5
562	5
563	6
564	5
565	2
566	5
567	2
568	5
569	5
570	3
571	5
572	5
573	5
574	2
575	5
576	9
577	4
578	9
579	9
580	9
581	5
582	5
583	2
584	3
585	5
586	5
587	6
588	2
589	7
590	2
591	5
592	3
593	5
594	2
595	6
596	6
597	5
598	9
599	6
600	6
601	5
602	6
603	6
604	6
605	6
606	3
607	9
608	2
609	2
610	7
611	3
612	5
613	5
614	2
615	6
616	5
617	9
618	9
619	3
620	5
621	2
622	2
623	5
624	5
625	2
626	5
627	6
628	1
629	9
630	3
631	6
632	4
633	3
634	9
635	5
636	1
637	5
638	2
639	2
640	5
641	8
642	2
643	9
644	2
645	2
646	2
647	3
648	5
649	9
650	2
651	3
652	2
653	2
654	5
655	5
656	5
657	5
658	5
659	3
660	3
661	2
662	2
663	9
664	2
665	5
666	6
667	6
668	10
669	5
670	2
671	3
672	6
673	2
674	5
675	5
676	5
677	5
678	9
679	6
680	5
681	5
682	7
683	4
684	9
685	5
686	2
687	5
688	6
689	3
690	9
691	5
692	5
693	5
694	5
695	2
696	1
697	6
698	3
699	9
700	1
701	5
702	8
703	5
704	5
705	9
706	6
707	9
708	6
709	3
710	2
711	5
712	3
713	5
714	5
715	5
716	5
717	5
718	5
719	3
720	6
721	2
722	3
723	5
724	10
725	9
726	5
727	2
728	9
729	2
730	6
731	3
732	5
733	2
734	2
735	5
736	5
737	9
738	9
739	5
740	5
741	9
742	9
743	5
744	5
745	2
746	5
747	9
748	2
749	9
750	5
751	8
752	2
753	3
754	5
755	2
756	6
757	1
758	2
759	5
760	3
761	2
762	6
763	9
764	9
765	5
766	2
767	9
768	3
769	7
770	2
771	5
772	2
773	3
774	5
775	5
776	5
777	5
778	2
779	5
780	8
781	6
782	5
783	4
784	6
785	5
786	2
787	5
788	5
789	2
790	8
791	2
792	3
793	9
794	5
795	2
796	2
797	1
798	8
799	5
800	6
801	3
802	5
803	8
804	5
805	5
806	5
807	5
808	5
809	2
810	3
811	6
812	2
813	5
814	2
815	5
816	5
817	5
818	2
819	9
820	5
821	2
822	9
823	6
824	5
825	5
826	5
827	2
828	9
829	3
830	5
831	5
832	9
833	5
834	9
835	3
836	2
837	2
838	5
839	6
840	5
841	2
842	5
843	2
844	10
845	2
846	5
847	5
848	9
849	9
850	5
851	10
852	5
853	2
854	2
855	2
856	2
857	6
858	6
859	3
860	2
861	5
862	2
863	9
864	2
865	5
866	2
867	5
868	10
869	5
870	2
871	5
872	6
873	1
874	2
875	2
876	5
877	9
878	5
879	8
880	9
881	2
882	2
883	2
884	5
885	5
886	2
887	9
888	5
889	5
890	2
891	6
892	9
893	6
894	2
895	2
896	6
897	5
898	2
899	4
900	6
901	6
902	5
903	6
904	5
905	2
906	5
907	6
908	9
909	9
910	5
911	4
912	5
913	5
914	3
915	5
916	9
917	2
918	3
919	5
920	2
921	2
922	6
923	2
924	9
925	9
926	2
927	6
928	6
929	10
930	2
931	2
932	5
933	9
934	10
935	5
936	9
937	5
938	7
939	2
940	2
941	5
942	10
943	6
944	6
945	2
946	1
947	5
948	5
949	5
950	4
951	5
952	5
953	10
954	5
955	5
956	5
957	8
958	2
959	2
960	3
961	3
962	6
963	5
964	2
965	5
966	2
967	2
968	5
969	6
970	5
971	2
972	10
973	2
974	5
975	5
976	9
977	5
978	5
979	2
980	6
981	2
982	5
983	2
984	5
985	9
986	9
987	3
988	7
989	10
990	5
991	6
992	5
993	9
994	5
995	6
996	9
997	3
998	5
999	6
1000	2
1001	2
1002	2
1003	9
1004	5
1005	6
1006	5
1007	9
1008	2
1009	3
1010	5
1011	2
1012	2
1013	9
1014	9
1015	5
1016	2
1017	2
1018	2
1019	7
1020	7
1021	5
1022	5
1023	7
1024	5
1025	7
1026	6
1027	9
1028	5
1029	9
1030	5
1031	3
1032	7
1033	2
1034	7
1035	5
1036	2
1037	5
1038	2
1039	7
1040	5
1041	9
1042	5
1043	5
1044	7
1045	1
1046	7
1047	5
1048	2
1049	5
1050	7
1051	7
1052	2
1053	5
1054	5
1055	5
1056	2
1057	5
1058	2
1059	10
1060	3
1061	5
1062	5
1063	6
1064	2
1065	2
1066	5
1067	9
1068	5
1069	2
1070	5
1071	5
1072	5
1073	9
1074	8
1075	9
1076	5
1077	2
1078	2
1079	5
1080	2
1081	3
1082	5
1083	5
1084	5
1085	5
1086	1
1087	2
1088	6
1089	6
1090	9
1091	3
1092	5
1093	5
1094	3
1095	8
1096	2
1097	3
1098	6
1099	5
1100	2
1101	9
1102	3
1103	2
1104	5
1105	3
1106	4
1107	9
1108	5
1109	2
1110	9
1111	8
1112	2
1113	2
1114	5
1115	5
1116	5
1117	10
1118	1
1119	5
1120	5
1121	3
1122	3
1123	5
1124	2
1125	5
1126	7
1127	5
1128	2
1129	4
1130	5
1131	5
1132	5
1133	2
1134	5
1135	5
1136	5
1137	6
1138	9
1139	5
1140	5
1141	6
1142	2
1143	5
1144	5
1145	5
1146	6
1147	5
1148	2
1149	2
1150	7
1151	2
1152	5
1153	5
1154	5
1155	6
1156	6
1157	6
1158	5
1159	2
1160	5
1161	2
1162	10
1163	6
1164	2
1165	2
1166	2
1167	5
1168	2
1169	4
1170	5
1171	8
1172	2
1173	3
1174	2
1175	5
1176	6
1177	5
1178	6
1179	3
1180	6
1181	5
1182	5
1183	1
1184	4
1185	5
1186	3
1187	3
1188	2
1189	5
1190	3
1191	9
1192	5
1193	6
1194	9
1195	8
1196	2
1197	2
1198	10
1199	9
1200	6
1201	5
1202	3
1203	3
1204	5
1205	6
1206	2
1207	3
1208	5
1209	2
1210	6
1211	9
1212	6
1213	9
1214	5
1215	2
1216	2
1217	5
1218	5
1219	9
1220	2
1221	5
1222	5
1223	6
1224	5
1225	5
1226	6
1227	2
1228	5
1229	5
1230	1
1231	2
1232	2
1233	9
1234	1
1235	9
1236	3
1237	5
1238	5
1239	3
1240	2
1241	2
1242	6
1243	5
1244	3
1245	1
1246	2
1247	6
1248	6
1249	3
1250	3
1251	5
1252	5
1253	5
1254	6
1255	5
1256	5
1257	9
1258	6
1259	9
1260	5
1261	5
1262	2
1263	5
1264	2
1265	5
1266	2
1267	8
1268	5
1269	3
1270	2
1271	2
1272	2
1273	5
1274	5
1275	9
1276	6
1277	5
1278	5
1279	2
1280	1
1281	2
1282	9
1283	5
1284	9
1285	10
1286	6
1287	4
1288	5
1289	5
1290	5
1291	9
1292	6
1293	5
1294	2
1295	2
1296	2
1297	6
1298	5
1299	5
1300	9
1301	9
1302	9
1303	5
1304	5
1305	5
1306	6
1307	2
1308	6
1309	5
1310	6
1311	9
1312	9
1313	2
1314	5
1315	2
1316	5
1317	2
1318	9
1319	6
1320	6
1321	9
1322	5
1323	3
1324	5
1325	5
1326	9
1327	8
1328	5
1329	2
1330	10
1331	5
1332	9
1333	5
1334	5
1335	9
1336	6
1337	3
1338	9
1339	2
1340	1
1341	3
1342	5
1343	9
1344	5
1345	9
1346	6
1347	5
1348	8
1349	2
1350	9
1351	2
1352	5
1353	9
1354	2
1355	2
1356	2
1357	6
1358	6
1359	9
1360	5
1361	5
1362	2
1363	6
1364	4
1365	5
1366	5
1367	2
1368	5
1369	9
1370	2
1371	6
1372	5
1373	5
1374	5
1375	5
1376	2
1377	2
1378	9
1379	9
1380	2
1381	2
1382	3
1383	9
1384	9
1385	2
1386	5
1387	5
1388	2
1389	9
1390	9
1391	5
1392	7
1393	6
1394	9
1395	6
1396	9
1397	2
1398	5
1399	2
1400	9
1401	2
1402	5
1403	2
1404	5
1405	5
1406	5
1407	5
1408	6
1409	5
1410	5
1411	5
1412	4
1413	1
1414	4
1415	2
1416	2
1417	8
1418	5
1419	2
1420	9
1421	2
1422	5
1423	2
1424	3
1425	9
1426	5
1427	5
1428	5
1429	9
1430	2
1431	2
1432	6
1433	5
1434	1
1435	5
1436	3
1437	9
1438	3
1439	2
1440	6
1441	6
1442	5
1443	2
1444	6
1445	2
1446	5
1447	9
1448	2
1449	3
1450	9
1451	5
1452	5
1453	2
1454	9
1455	9
1456	5
1457	1
1458	6
1459	10
1460	3
1461	6
1462	2
1463	3
1464	5
1465	9
1466	2
1467	8
1468	5
1469	2
1470	9
1471	3
1472	5
1473	5
1474	9
1475	3
1476	5
1477	9
1478	9
1479	5
1480	5
1481	5
1482	5
1483	1
1484	9
1485	9
1486	5
1487	6
1488	5
1489	9
1490	8
1491	5
1492	9
1493	4
1494	6
1495	2
1496	5
1497	9
1498	5
1499	5
1500	2
1501	5
1502	9
1503	8
1504	7
1505	2
1506	5
1507	2
1508	5
1509	2
1510	6
1511	9
1512	5
1513	2
1514	5
1515	5
1516	5
1517	10
1518	5
1519	3
1520	6
1521	5
1522	9
1523	6
1524	5
1525	6
1526	2
1527	9
1528	1
1529	9
1530	2
1531	2
1532	5
1533	5
1534	2
1535	9
1536	2
1537	5
1538	2
1539	3
1540	5
1541	3
1542	2
1543	9
1544	5
1545	6
1546	3
1547	2
1548	5
1549	9
1550	2
1551	5
1552	5
1553	5
1554	6
1555	4
1556	5
1557	5
1558	2
1559	6
1560	9
1561	5
1562	2
1563	2
1564	5
1565	5
1566	5
1567	9
1568	2
1569	9
1570	5
1571	5
1572	9
1573	9
1574	9
1575	2
1576	5
1577	9
1578	5
1579	2
1580	2
1581	6
1582	2
1583	9
1584	9
1585	2
1586	5
1587	2
1588	2
1589	6
1590	5
1591	9
1592	6
1593	5
1594	5
1595	2
1596	5
1597	6
1598	6
1599	9
1600	9
1601	3
1602	2
1603	9
1604	3
1605	5
1606	9
1607	2
1608	5
1609	6
1610	2
1611	5
1612	2
1613	9
1614	5
1615	2
1616	5
1617	5
1618	10
1619	5
1620	5
1621	5
1622	5
1623	6
1624	1
1625	5
1626	3
1627	9
1628	5
1629	2
1630	9
1631	10
1632	9
1633	5
1634	5
1635	5
1636	5
1637	5
1638	5
1639	5
1640	2
1641	9
1642	3
1643	9
1644	5
1645	5
1646	5
1647	6
1648	9
1649	9
1650	5
1651	6
1652	2
1653	2
1654	5
1655	9
1656	5
1657	2
1658	5
1659	3
1660	5
1661	9
1662	6
1663	2
1664	5
1665	2
1666	9
1667	2
1668	5
1669	5
1670	10
1671	3
1672	3
1673	5
1674	5
1675	5
1676	3
1677	5
1678	9
1679	4
1680	2
1681	9
1682	9
1683	5
1684	5
1685	5
1686	5
1687	5
1688	6
1689	6
1690	6
1691	5
1692	2
1693	9
1694	5
1695	5
1696	5
1697	9
1698	5
1699	5
1700	5
1701	5
1702	9
1703	8
1704	9
1705	2
1706	9
1707	5
1708	3
1709	5
1710	6
1711	5
1712	2
1713	9
1714	2
1715	5
1716	5
1717	5
1718	5
1719	5
1720	5
1721	6
1722	2
1723	6
1724	5
1725	10
1726	2
1727	6
1728	5
1729	5
1730	5
1731	3
1732	2
1733	2
1734	5
1735	9
1736	2
1737	5
1738	4
1739	5
1740	9
1741	2
1742	9
1743	5
1744	3
1745	5
1746	2
1747	2
1748	5
1749	3
1750	5
1751	5
1752	5
1753	2
1754	5
1755	9
1756	6
1757	2
1758	2
1759	5
1760	9
1761	2
1762	5
1763	2
1764	6
1765	6
1766	5
1767	5
1768	3
1769	5
1770	9
1771	5
1772	5
1773	5
1774	2
1775	4
1776	9
1777	6
1778	2
1779	5
1780	5
1781	5
1782	9
1783	5
1784	3
1785	5
1786	5
1787	3
1788	5
1789	8
1790	6
1791	5
1792	2
1793	2
1794	5
1795	4
1796	2
1797	3
1798	2
1799	5
1800	2
1801	5
1802	3
1803	2
1804	5
1805	5
1806	5
1807	2
1808	5
1809	2
1810	6
1811	9
1812	5
1813	2
1814	9
1815	6
1816	1
1817	5
1818	5
1819	5
1820	6
1821	5
1822	6
1823	6
1824	3
1825	9
1826	6
1827	2
1828	6
1829	2
1830	5
1831	6
1832	3
1833	8
1834	3
1835	6
1836	5
1837	3
1838	5
1839	5
1840	6
1841	4
1842	6
1843	9
1844	6
1845	8
1846	2
1847	6
1848	6
1849	9
1850	6
1851	2
1852	9
1853	8
1854	9
1855	5
1856	3
1857	2
1858	9
1859	2
1860	9
1861	5
1862	3
1863	2
1864	5
1865	9
1866	2
1867	9
1868	9
1869	5
1870	5
1871	5
1872	3
1873	6
1874	5
1875	9
1876	2
1877	1
1878	2
1879	9
1880	9
1881	5
1882	5
1883	6
1884	5
1885	7
1886	6
1887	9
1888	6
1889	3
1890	2
1891	2
1892	5
1893	5
1894	3
1895	8
1896	1
1897	6
1898	2
1899	5
1900	5
1901	6
1902	5
1903	5
1904	9
1905	5
1906	5
1907	5
1908	5
1909	2
1910	5
1911	2
1912	5
1913	9
1914	2
1915	9
1916	2
1917	2
1918	3
1919	9
1920	3
1921	9
1922	2
1923	3
1924	9
1925	2
1926	9
1927	6
1928	9
1929	5
1930	3
1931	5
1932	2
1933	9
1934	9
1935	2
1936	9
1937	9
1938	6
1939	9
1940	5
1941	2
1942	6
1943	9
1944	5
1945	5
1946	2
1947	5
1948	9
1949	5
1950	9
1951	9
1952	9
1953	9
1954	5
1955	1
1956	4
1957	2
1958	5
1959	5
1960	9
1961	9
1962	2
1963	9
1964	5
1965	9
1966	5
1967	9
1968	9
1969	5
1970	9
1971	9
1972	5
1973	9
1974	9
1975	5
1976	9
1977	9
1978	2
1979	9
1980	1
1981	9
1982	5
1983	9
1984	9
1985	9
1986	9
1987	5
1988	3
1989	5
1990	5
1991	2
1992	5
1993	2
1994	5
1995	5
1996	2
1997	1
1998	5
1999	5
2000	1
2001	6
2002	1
2003	9
2004	8
2005	2
2006	5
2007	2
2008	8
2009	2
2010	5
2011	3
2012	6
2013	6
2014	10
2015	3
2016	5
2017	9
2018	2
2019	2
2020	5
2021	3
2022	6
2023	5
2024	5
2025	2
2026	5
2027	5
2028	3
2029	5
2030	6
2031	5
2032	5
2033	5
2034	3
2035	5
2036	9
2037	9
2038	9
2039	5
2040	2
2041	3
2042	5
2043	5
2044	2
2045	2
2046	3
2047	9
2048	5
2049	7
2050	6
2051	5
2052	4
2053	10
2054	6
2055	6
2056	6
2057	9
2058	6
2059	5
2060	9
2061	5
2062	2
2063	9
2064	9
2065	5
2066	7
2067	5
2068	9
2069	2
2070	5
2071	9
2072	6
2073	2
2074	9
2075	5
2076	9
2077	2
2078	2
2079	6
2080	6
2081	7
2082	3
2083	2
2084	2
2085	8
2086	5
2087	9
2088	5
2089	8
2090	1
2091	8
2092	3
2093	5
2094	9
2095	3
2096	5
2097	8
2098	2
2099	5
2100	5
2101	5
2102	5
2103	5
2104	2
2105	9
2106	2
2107	6
2108	5
2109	9
2110	3
2111	9
2112	5
2113	3
2114	5
2115	5
2116	5
2117	5
2118	9
2119	5
2120	6
2121	3
2122	9
2123	5
2124	5
2125	5
2126	9
2127	9
2128	9
2129	2
2130	2
2131	5
2132	8
2133	9
2134	5
2135	5
2136	5
2137	8
2138	5
2139	1
2140	5
2141	8
2142	9
2143	2
2144	5
2145	10
2146	1
2147	9
2148	2
2149	5
2150	5
2151	3
2152	5
2153	2
2154	6
2155	5
2156	2
2157	5
2158	9
2159	2
2160	2
2161	9
2162	5
2163	2
2164	2
2165	5
2166	5
2167	5
2168	8
2169	2
2170	9
2171	5
2172	10
2173	9
2174	3
2175	5
2176	6
2177	5
2178	5
2179	3
2180	5
2181	2
2182	9
2183	5
2184	5
2185	1
2186	5
2187	5
2188	5
2189	5
2190	2
2191	3
2192	9
2193	2
2194	6
2195	9
2196	5
2197	2
2198	6
2199	8
2200	5
2201	3
2202	9
2203	5
2204	6
2205	2
2206	9
2207	5
2208	5
2209	9
2210	6
2211	2
2212	2
2213	3
2214	9
2215	8
2216	5
2217	2
2218	6
2219	3
2220	5
2221	6
2222	5
2223	9
2224	5
2225	2
2226	3
2227	2
2228	5
2229	10
2230	5
2231	2
2232	5
2233	2
2234	2
2235	2
2236	5
2237	6
2238	5
2239	5
2240	5
2241	9
2242	1
2243	6
2244	2
2245	2
2246	6
2247	2
2248	5
2249	5
2250	7
2251	8
2252	8
2253	2
2254	6
2255	2
2256	3
2257	7
2258	2
2259	2
2260	7
2261	5
2262	9
2263	5
2264	8
2265	9
2266	5
2267	5
2268	2
2269	9
2270	5
2271	7
2272	9
2273	9
2274	5
2275	5
2276	8
2277	5
2278	5
2279	6
2280	2
2281	9
2282	9
2283	5
2284	2
2285	2
2286	5
2287	9
2288	9
2289	2
2290	9
2291	2
2292	5
2293	5
2294	10
2295	9
2296	2
2297	9
2298	5
2299	2
2300	8
2301	5
2302	5
2303	3
2304	5
2305	3
2306	2
2307	5
2308	3
2309	6
2310	5
2311	5
2312	9
2313	5
2314	2
2315	5
2316	2
2317	7
2318	2
2319	9
2320	6
2321	5
2322	2
2323	9
2324	5
2325	5
2326	9
2327	5
2328	5
2329	3
2330	5
2331	6
2332	3
2333	1
2334	5
2335	5
2336	5
2337	9
2338	8
2339	5
2340	5
2341	4
2342	9
2343	5
2344	5
2345	5
2346	2
2347	3
2348	2
2349	5
2350	9
2351	2
2352	8
2353	2
2354	5
2355	5
2356	1
2357	5
2358	5
2359	5
2360	2
2361	5
2362	1
2363	9
2364	5
2365	5
2366	8
2367	2
2368	5
2369	5
2370	3
2371	9
2372	6
2373	2
2374	6
2375	2
2376	9
2377	5
2378	2
2379	2
2380	9
2381	5
2382	2
2383	2
2384	6
2385	2
2386	3
2387	3
2388	9
2389	5
2390	10
2391	6
2392	5
2393	5
2394	5
2395	9
2396	2
2397	10
2398	2
2399	9
2400	2
2401	6
2402	2
2403	7
2404	2
2405	6
2406	5
2407	7
2408	2
2409	5
2410	5
2411	4
2412	4
2413	5
2414	2
2415	9
2416	2
2417	5
2418	5
2419	8
2420	3
2421	5
2422	4
2423	5
2424	9
2425	2
2426	8
2427	8
2428	5
2429	6
2430	5
2431	6
2432	5
2433	5
2434	5
2435	2
2436	9
2437	6
2438	5
2439	2
2440	5
2441	5
2442	3
2443	9
2444	3
2445	5
2446	6
2447	5
2448	2
2449	5
2450	5
2451	9
2452	3
2453	5
2454	5
2455	6
2456	6
2457	5
2458	5
2459	5
2460	9
2461	9
2462	2
2463	2
2464	5
2465	10
2466	2
2467	2
2468	3
2469	5
2470	5
2471	6
2472	5
2473	2
2474	5
2475	10
2476	5
2477	2
2478	5
2479	3
2480	6
2481	2
2482	3
2483	2
2484	6
2485	3
2486	5
2487	2
2488	5
2489	2
2490	9
2491	9
2492	1
2493	2
2494	3
2495	5
2496	5
2497	9
2498	5
2499	2
2500	2
2501	1
2502	5
2503	2
2504	9
2505	5
2506	5
2507	5
2508	5
2509	5
2510	5
2511	9
2512	5
2513	5
2514	5
2515	6
2516	9
2517	2
2518	5
2519	5
2520	2
2521	9
2522	2
2523	9
2524	6
2525	2
2526	6
2527	2
2528	3
2529	3
2530	5
2531	5
2532	2
2533	5
2534	2
2535	5
2536	9
2537	5
2538	9
2539	2
2540	5
2541	2
2542	5
2543	9
2544	3
2545	5
2546	5
2547	1
2548	5
2549	5
2550	4
2551	2
2552	5
2553	5
2554	2
2555	9
2556	5
2557	3
2558	3
2559	5
2560	2
2561	8
2562	5
2563	6
2564	2
2565	8
2566	5
2567	5
2568	9
2569	2
2570	2
2571	2
2572	2
2573	5
2574	8
2575	2
2576	2
2577	2
2578	5
2579	5
