iteration	n_neighbors	n_components	min_cluster_size	diversity	num_topics	num_outliers	TD	Inverted_RBO	TC_umass	TC_cv	TC_cnpmi
0	5	5	10	0.3	206	4226	0.482	0.6791	error	error	error
0	5	5	10	0.5	184	3445	0.5717	0.6869	error	error	error
0	5	5	10	0.7	208	4273	0.5894	0.6811	error	error	error
0	5	5	15	0.3	126	3950	0.5619	0.6847	-5.4194	0.5025	-0.0836
0	5	5	15	0.5	118	3965	0.6186	0.6827	-6.3399	0.4406	-0.1271
0	5	5	15	0.7	127	3855	0.6307	0.6794	-7.1619	0.3881	-0.1616
0	5	5	20	0.3	70	4578	0.6786	0.6869	-4.8033	0.5418	-0.0487
0	5	5	20	0.5	67	4541	0.6955	0.6841	-5.4699	0.4756	-0.0895
0	5	5	20	0.7	63	4119	0.6825	0.6889	-5.0248	0.4381	-0.1062
0	5	5	25	0.3	61	4385	0.6869	0.6871	-4.5848	0.548	-0.0386
0	5	5	25	0.5	57	4285	0.6895	0.6916	-4.8494	0.4864	-0.0821
0	5	5	25	0.7	57	4079	0.7088	0.6832	-5.1538	0.4405	-0.0997
0	5	10	10	0.3	192	3758	0.5052	0.6852	error	error	error
0	5	10	10	0.5	202	4112	0.5173	0.6795	error	error	error
0	5	10	10	0.7	208	4151	0.5668	0.6799	error	error	error
0	5	10	15	0.3	127	3842	0.548	0.6778	-5.4627	0.5085	-0.0724
0	5	10	15	0.5	114	3601	0.6447	0.6825	-6.6401	0.4227	-0.133
0	5	10	15	0.7	126	4234	0.6198	0.6748	-6.6819	0.393	-0.1603
0	5	10	20	0.3	69	4398	0.6391	0.6847	-4.6812	0.5475	-0.0426
0	5	10	20	0.5	75	4901	0.6947	0.6896	-5.621	0.463	-0.1116
0	5	10	20	0.7	70	4606	0.6757	0.6761	-5.7001	0.4238	-0.1259
0	5	10	25	0.3	63	4509	0.6635	0.6851	-4.4993	0.5592	-0.0259
0	5	10	25	0.5	57	4349	0.7123	0.6929	-5.1941	0.4947	-0.0695
0	5	10	25	0.7	58	4378	0.6983	0.6877	-5.3789	0.4143	-0.1023
0	5	15	10	0.3	178	3750	0.518	0.6789	error	error	error
0	5	15	10	0.5	189	3896	0.5714	0.686	error	error	error
0	5	15	10	0.7	196	4201	0.5872	0.6778	error	error	error
0	5	15	15	0.3	117	3740	0.5658	0.6786	-5.2786	0.5111	-0.0719
0	5	15	15	0.5	124	4141	0.6048	0.6829	-6.3641	0.449	-0.1221
0	5	15	15	0.7	122	4143	0.6221	0.6784	-6.7835	0.4121	-0.1534
0	5	15	20	0.3	66	4416	0.6788	0.6878	-4.7816	0.5572	-0.0343
0	5	15	20	0.5	65	4693	0.7292	0.6812	-5.2717	0.4805	-0.088
0	5	15	20	0.7	68	4391	0.6676	0.6838	-5.5203	0.4102	-0.1188
0	5	15	25	0.3	57	4471	0.6404	0.6869	-4.5825	0.5632	-0.0291
0	5	15	25	0.5	55	4722	0.7255	0.6906	-5.0482	0.4739	-0.0853
0	5	15	25	0.7	57	4322	0.6895	0.6784	-5.2465	0.4261	-0.1083
0	5	20	10	0.3	189	3809	0.4984	0.6833	error	error	error
0	5	20	10	0.5	196	3938	0.5138	0.6863	error	error	error
0	5	20	10	0.7	202	4171	0.5713	0.6841	error	error	error
0	5	20	15	0.3	120	3994	0.5783	0.678	-5.5216	0.5127	-0.072
0	5	20	15	0.5	127	4051	0.6102	0.6793	error	error	error
0	5	20	15	0.7	123	4049	0.6358	0.6798	-6.7728	0.3958	-0.1583
0	5	20	20	0.3	68	4768	0.6632	0.6858	-4.6041	0.5761	-0.0265
0	5	20	20	0.5	64	4335	0.725	0.6943	-5.3962	0.4697	-0.0924
0	5	20	20	0.7	64	4373	0.7047	0.6912	-5.3333	0.4386	-0.1079
0	5	20	25	0.3	50	4339	0.732	0.6811	-4.666	0.5486	-0.0385
0	5	20	25	0.5	53	4317	0.6736	0.6874	-4.7168	0.492	-0.0743
0	5	20	25	0.7	51	4272	0.7353	0.6805	-5.1836	0.4383	-0.1085
0	10	5	10	0.3	113	4561	0.6124	0.6846	error	error	error
0	10	5	10	0.5	122	4626	0.627	0.6849	error	error	error
0	10	5	10	0.7	116	4263	0.6414	0.6871	-6.6308	0.4028	-0.1532
0	10	5	15	0.3	89	4386	0.6191	0.6874	-5.1924	0.5192	-0.0589
0	10	5	15	0.5	85	4521	0.6776	0.6894	-5.8053	0.4608	-0.1022
0	10	5	15	0.7	91	4458	0.6659	0.6875	-6.3302	0.4055	-0.1324
0	10	5	20	0.3	54	4371	0.687	0.6925	-4.1278	0.592	-0.0226
0	10	5	20	0.5	4	26	1.0	0.7401	-4.0004	0.4334	-0.1264
0	10	5	20	0.7	62	4490	0.679	0.6817	-5.1849	0.4397	-0.1023
0	10	5	25	0.3	52	4694	0.7404	0.6862	-4.1699	0.5729	-0.0281
0	10	5	25	0.5	3	37	1.0	0.6668	-4.8904	0.4684	-0.1266
0	10	5	25	0.7	52	4193	0.7308	0.6983	-4.993	0.4545	-0.0899
0	10	10	10	0.3	120	4871	0.5625	0.6855	error	error	error
0	10	10	10	0.5	117	4627	0.606	0.6867	-6.2477	0.4442	-0.1243
0	10	10	10	0.7	114	4486	0.643	0.6853	error	error	error
0	10	10	15	0.3	91	4631	0.6275	0.6891	error	error	error
0	10	10	15	0.5	90	4532	0.6411	0.6894	error	error	error
0	10	10	15	0.7	85	4320	0.6765	0.6806	error	error	error
0	10	10	20	0.3	58	4470	0.6948	0.689	-4.199	0.5824	-0.0208
0	10	10	20	0.5	59	4661	0.7068	0.6906	-4.9728	0.5073	-0.0742
0	10	10	20	0.7	53	4211	0.7566	0.6871	-5.3923	0.4253	-0.1092
0	10	10	25	0.3	3	15	1.0	0.75	-4.0872	0.5129	-0.1285
0	10	10	25	0.5	3	112	1.0	0.7972	-3.8328	0.4451	-0.1123
0	10	10	25	0.7	51	4523	0.7373	0.6805	-4.559	0.4607	-0.0793
0	10	15	10	0.3	112	4720	0.5973	0.6878	error	error	error
0	10	15	10	0.5	110	4435	0.6418	0.6858	error	error	error
0	10	15	10	0.7	116	4752	0.6664	0.6899	error	error	error
0	10	15	15	0.3	94	5186	0.6362	0.6934	error	error	error
0	10	15	15	0.5	87	4535	0.6897	0.6903	error	error	error
0	10	15	15	0.7	81	4828	0.6988	0.688	error	error	error
0	10	15	20	0.3	54	4521	0.7037	0.6896	-4.4758	0.5691	-0.0298
0	10	15	20	0.5	58	4787	0.6897	0.6867	-5.1694	0.5028	-0.071
0	10	15	20	0.7	56	4975	0.75	0.6872	-5.2584	0.4454	-0.0995
0	10	15	25	0.3	3	98	0.9333	0.7861	-3.2598	0.4108	-0.1203
0	10	15	25	0.5	3	91	1.0	0.8253	-4.9647	0.4572	-0.1334
0	10	15	25	0.7	44	4136	0.7205	0.6911	-4.6882	0.4551	-0.0854
0	10	20	10	0.3	98	4292	0.6255	0.6836	error	error	error
0	10	20	10	0.5	100	4368	0.685	0.6865	error	error	error
0	10	20	10	0.7	122	5101	0.6697	0.6845	error	error	error
0	10	20	15	0.3	83	4585	0.6337	0.6873	error	error	error
0	10	20	15	0.5	89	4771	0.6562	0.6886	-5.9252	0.4718	-0.1064
0	10	20	15	0.7	84	4332	0.6667	0.6782	error	error	error
0	10	20	20	0.3	59	4767	0.6678	0.6765	-4.5654	0.578	-0.0306
0	10	20	20	0.5	59	4907	0.7424	0.7009	-4.8907	0.507	-0.0786
0	10	20	20	0.7	57	4694	0.6965	0.6787	-4.7698	0.4568	-0.0934
0	10	20	25	0.3	3	237	0.8	0.7888	-3.0749	0.4061	-0.0728
0	10	20	25	0.5	4	293	0.9	0.7808	-2.6768	0.395	-0.106
0	10	20	25	0.7	3	227	0.8	0.6615	-4.9449	0.3915	-0.1296
0	30	5	10	0.3	3	186	0.9333	0.7833	-5.6084	0.3535	-0.138
0	30	5	10	0.5	3	126	0.9333	0.7671	-6.6506	0.3626	-0.1721
0	30	5	10	0.7	65	5950	0.6985	0.6844	error	error	error
0	30	5	15	0.3	4	653	0.9	0.6795	-5.8341	0.4483	-0.1519
0	30	5	15	0.5	48	5713	0.7708	0.6815	-4.5926	0.5012	-0.0747
0	30	5	15	0.7	51	5800	0.7255	0.6797	-4.4883	0.4561	-0.087
0	30	5	20	0.3	30	4849	0.8067	0.6724	-3.552	0.6052	0.0029
0	30	5	20	0.5	30	5057	0.8467	0.6744	-3.987	0.4945	-0.084
0	30	5	20	0.7	41	6028	0.7878	0.6891	-4.516	0.4557	-0.074
0	30	5	25	0.3	40	6095	0.735	0.6775	-3.8981	0.6111	0.0081
0	30	5	25	0.5	36	5761	0.7861	0.6934	-4.0437	0.5267	-0.0528
0	30	5	25	0.7	3	704	0.8	0.6906	-3.1639	0.3699	-0.1346
0	30	10	10	0.3	69	6258	0.7145	0.6812	error	error	error
0	30	10	10	0.5	67	6092	0.7388	0.6806	error	error	error
0	30	10	10	0.7	4	268	0.85	0.6917	-3.3689	0.3759	-0.1241
0	30	10	15	0.3	54	5723	0.7426	0.6758	error	error	error
0	30	10	15	0.5	61	6225	0.7361	0.6884	-5.1711	0.4917	-0.0777
0	30	10	15	0.7	52	5962	0.75	0.6817	error	error	error
0	30	10	20	0.3	30	5241	0.8267	0.679	-3.3866	0.6255	0.0079
0	30	10	20	0.5	38	6178	0.7711	0.6716	-4.4698	0.5155	-0.0656
0	30	10	20	0.7	3	738	0.8	0.6762	-3.2453	0.3508	-0.1294
0	30	10	25	0.3	38	6206	0.7763	0.6703	-4.0153	0.6034	0.005
0	30	10	25	0.5	3	866	0.7333	0.7428	-2.051	0.4246	-0.0735
0	30	10	25	0.7	3	790	0.8667	0.7451	-3.3368	0.3921	-0.1203
0	30	15	10	0.3	65	6042	0.7231	0.6753	error	error	error
0	30	15	10	0.5	64	6093	0.7594	0.6847	-5.4294	0.4658	-0.1031
0	30	15	10	0.7	74	6288	0.6959	0.6794	error	error	error
0	30	15	15	0.3	54	6043	0.7537	0.6723	error	error	error
0	30	15	15	0.5	51	5946	0.749	0.6897	-5.0171	0.5037	-0.0704
0	30	15	15	0.7	48	5821	0.7688	0.6878	-5.1323	0.4128	-0.1187
0	30	15	20	0.3	3	812	0.7333	0.7959	-2.7794	0.4422	-0.0711
0	30	15	20	0.5	41	6481	0.7732	0.6795	-4.1437	0.52	-0.0525
0	30	15	20	0.7	3	379	0.9333	0.7079	-3.2267	0.4082	-0.1194
0	30	15	25	0.3	36	6055	0.7972	0.6754	-3.6696	0.6146	0.0126
0	30	15	25	0.5	3	825	0.8667	0.7507	-2.9432	0.3552	-0.1327
0	30	15	25	0.7	3	811	0.6667	0.6903	-2.327	0.372	-0.114
0	30	20	10	0.3	3	532	0.8667	0.6933	-2.365	0.418	-0.1016
0	30	20	10	0.5	3	148	1.0	0.7731	-3.0588	0.4344	-0.0838
0	30	20	10	0.7	58	5750	0.75	0.6785	-5.1224	0.4391	-0.1076
0	30	20	15	0.3	54	5895	0.7574	0.6862	error	error	error
0	30	20	15	0.5	57	6029	0.7509	0.6798	-5.0237	0.4887	-0.0839
0	30	20	15	0.7	53	6033	0.7491	0.6894	-4.7985	0.4536	-0.0973
0	30	20	20	0.3	3	745	0.7333	0.7684	-2.481	0.4217	-0.1
0	30	20	20	0.5	38	5849	0.8711	0.6778	-4.4047	0.5153	-0.0563
0	30	20	20	0.7	43	6293	0.7698	0.6876	-4.5082	0.4602	-0.0835
0	30	20	25	0.3	3	943	0.6	0.7576	-2.4907	0.383	-0.1054
0	30	20	25	0.5	37	6061	0.7784	0.6841	-4.1338	0.5336	-0.0455
0	30	20	25	0.7	3	480	0.7333	0.7721	-2.6161	0.3648	-0.1235
0	50	5	10	0.3	3	121	0.8	0.6557	-6.3026	0.387	-0.0994
0	50	5	10	0.5	58	6829	0.7948	0.685	error	error	error
0	50	5	10	0.7	3	141	1.0	0.8114	-5.5857	0.3646	-0.1374
0	50	5	15	0.3	46	6617	0.7543	0.6745	-4.2213	0.6005	-0.0218
0	50	5	15	0.5	52	6943	0.7788	0.6951	-5.133	0.4992	-0.0743
0	50	5	15	0.7	42	6299	0.7619	0.6893	-4.7138	0.4372	-0.0979
0	50	5	20	0.3	36	6636	0.8361	0.6836	-3.7184	0.624	0.0156
0	50	5	20	0.5	29	6135	0.8241	0.6936	-4.9297	0.4778	-0.08
0	50	5	20	0.7	34	6584	0.7118	0.6773	-4.1447	0.4932	-0.0664
0	50	5	25	0.3	32	6647	0.8031	0.6766	-4.0564	0.6118	0.0001
0	50	5	25	0.5	30	6307	0.83	0.6933	-4.5538	0.4945	-0.075
0	50	5	25	0.7	26	5961	0.7538	0.7029	-4.2841	0.4347	-0.0818
0	50	10	10	0.3	60	6744	0.7267	0.6838	-4.8614	0.536	-0.0542
0	50	10	10	0.5	55	6831	0.7309	0.6856	error	error	error
0	50	10	10	0.7	53	6689	0.7434	0.6794	error	error	error
0	50	10	15	0.3	49	6772	0.7694	0.681	-4.5015	0.546	-0.0361
0	50	10	15	0.5	43	6816	0.8233	0.6775	-4.9	0.4795	-0.0873
0	50	10	15	0.7	50	6794	0.766	0.69	-4.9469	0.4244	-0.1033
0	50	10	20	0.3	30	6575	0.84	0.6779	-3.8858	0.6017	-0.0128
0	50	10	20	0.5	34	6755	0.8235	0.6779	-4.6799	0.5158	-0.0417
0	50	10	20	0.7	34	6616	0.8029	0.6903	-4.6459	0.4626	-0.0812
0	50	10	25	0.3	29	6682	0.7862	0.6839	-3.4131	0.6274	0.0115
0	50	10	25	0.5	36	6878	0.8306	0.6784	-4.515	0.4953	-0.0472
0	50	10	25	0.7	29	6744	0.7586	0.6865	-4.0588	0.457	-0.07
0	50	15	10	0.3	56	6667	0.7339	0.6849	error	error	error
0	50	15	10	0.5	56	6662	0.7536	0.6884	-4.9345	0.4648	-0.092
0	50	15	10	0.7	53	6473	0.7415	0.6917	-5.0412	0.4386	-0.109
0	50	15	15	0.3	45	6476	0.8267	0.6777	-4.5111	0.5504	-0.0324
0	50	15	15	0.5	50	6877	0.758	0.6753	error	error	error
0	50	15	15	0.7	47	6837	0.7426	0.6815	-4.7795	0.4518	-0.1017
0	50	15	20	0.3	31	6692	0.8355	0.6829	-4.1973	0.5808	-0.0221
0	50	15	20	0.5	36	6972	0.8083	0.6771	-4.4702	0.4885	-0.0562
0	50	15	20	0.7	34	6716	0.8	0.6743	-4.5165	0.4393	-0.0882
0	50	15	25	0.3	23	5785	0.8435	0.6785	-3.7322	0.5948	-0.006
0	50	15	25	0.5	24	5957	0.8708	0.6902	-3.5677	0.5364	-0.0527
0	50	15	25	0.7	32	6796	0.7625	0.6879	-4.294	0.4627	-0.0755
0	50	20	10	0.3	53	6837	0.783	0.6831	error	error	error
0	50	20	10	0.5	48	6712	0.7688	0.6782	-5.0512	0.4642	-0.0979
0	50	20	10	0.7	55	6630	0.7309	0.6912	-5.6663	0.4238	-0.1234
0	50	20	15	0.3	46	6601	0.8174	0.6882	-4.67	0.5517	-0.0388
0	50	20	15	0.5	47	6515	0.7915	0.685	error	error	error
0	50	20	15	0.7	28	5742	0.8179	0.6947	-4.1799	0.4356	-0.0938
0	50	20	20	0.3	32	6515	0.8188	0.6806	-4.1377	0.5978	0.0028
0	50	20	20	0.5	29	6361	0.8448	0.6992	-4.9301	0.5096	-0.064
0	50	20	20	0.7	35	6880	0.7457	0.6794	-4.5302	0.4548	-0.0678
0	50	20	25	0.3	31	6951	0.7968	0.6785	-4.2103	0.5879	0.0063
0	50	20	25	0.5	30	6539	0.83	0.6925	-4.3335	0.5444	-0.0372
0	50	20	25	0.7	24	5781	0.7792	0.6893	-4.0562	0.459	-0.0595

0	10	5	12	0.3	100	4139	0.61	0.6788	error	error	error
0	10	5	14	0.3	88	3912	0.6432	0.684	error	error	error
0	10	5	22	0.3	56	4433	0.6875	0.6827	-4.38	0.5791	-0.0277
0	10	5	24	0.3	58	4475	0.6707	0.679	-4.3982	0.5795	-0.0152

0	10	5	12	0.3	104	4378	0.5817	0.6896	error	error	error
0	10	5	21	0.3	61	4557	0.6639	0.6844	-4.4502	0.5674	-0.0282
0	10	5	12	0.3	106	4556	0.6179	0.6859	error	error	error
0	10	5	24	0.3	50	4641	0.72	0.6858	-4.6927	0.5434	-0.044
0	10	5	13	0.3	97	4565	0.6289	0.6928	error	error	error
0	10	5	24	0.3	53	4606	0.7094	0.6854	-4.2312	0.5695	-0.0209
0	10	5	13	0.3	92	4475	0.6315	0.6844	error	error	error
0	10	5	24	0.3	55	4376	0.6927	0.6886	-4.2757	0.574	-0.0156
0	10	5	13	0.3	99	4558	0.6263	0.6859	-5.201	0.5302	-0.0502
0	10	5	24	0.3	51	4481	0.6882	0.6822	-4.2893	0.5864	-0.0104
0	10	5	12	0.3	110	4424	0.6009	0.6877	error	error	error
0	10	5	25	0.3	49	4311	0.7286	0.6901	-4.2894	0.594	-0.0219
0	10	5	12	0.3	101	4337	0.6139	0.6877	error	error	error
0	10	5	25	0.3	3	21	0.8667	0.7886	-5.0079	0.3815	-0.1251
0	10	5	12	0.3	100	4100	0.6	0.6882	error	error	error
0	10	5	25	0.3	52	4489	0.7269	0.6811	-4.1416	0.5957	-0.0128
0	10	5	12	0.3	111	4766	0.6054	0.6884	error	error	error
0	10	5	25	0.3	47	4240	0.7447	0.6827	-4.3097	0.568	-0.0149
